seq_id,tm
31390,69.88535
31391,70.37946
31392,70.37946
31393,71.0882
31394,69.49114
31395,70.4412
31396,69.74253
31397,69.74253
31398,69.96645
31399,71.725136
31400,69.751595
31401,69.257484
31402,70.450264
31403,69.751595
31404,69.751595
31405,69.751595
31406,69.751595
31407,70.026146
31408,69.957664
31409,69.751595
31410,69.751595
31411,69.69483
31412,70.37946
31413,69.88535
31414,70.091774
31415,70.46907
31416,70.25421
31417,69.7601
31418,69.96652
31419,70.95288
31420,70.25421
31421,70.25421
31422,70.25421
31423,70.25421
31424,70.46028
31425,70.25421
31426,70.25421
31427,70.19745
31428,70.59432
31429,71.725136
31430,70.37946
31431,69.88535
31432,70.091774
31433,70.52724
31434,70.46907
31435,71.599884
31436,69.7601
31437,70.95288
31438,70.25421
31439,70.25421
31440,70.25421
31441,70.25421
31442,70.528755
31443,70.46028
31444,70.25421
31445,70.25421
31446,70.25421
31447,70.19745
31448,70.384315
31449,70.16946
31450,69.67535
31451,69.88177
31452,70.868126
31453,70.16946
31454,70.16946
31455,70.16946
31456,70.37553
31457,70.16946
31458,70.46907
31459,71.599884
31460,70.25421
31461,69.7601
31462,69.96652
31463,70.95288
31464,70.25421
31465,70.46028
31466,70.25421
31467,70.19745
31468,71.658066
31469,70.59432
31470,71.725136
31471,70.091774
31472,70.37946
31473,70.37946
31474,70.37946
31475,70.37946
31476,70.654015
31477,70.58553
31478,70.59432
31479,69.95739
31480,69.74253
31481,71.0882
31482,69.24842
31483,69.74253
31484,70.52724
31485,71.658066
31486,70.091774
31487,70.37946
31488,70.59432
31489,70.37946
31490,70.59432
31491,69.96734
31492,69.74253
31493,69.24842
31494,70.4412
31495,69.74253
31496,69.74253
31497,69.74253
31498,70.59432
31499,71.725136
31500,70.37946
31501,69.88535
31502,70.091774
31503,70.384315
31504,71.515144
31505,70.16946
31506,69.67535
31507,69.88177
31508,70.868126
31509,70.16946
31510,70.16946
31511,70.16946
31512,70.44401
31513,70.37553
31514,70.16946
31515,70.46907
31516,70.25421
31517,71.599884
31518,70.25421
31519,69.7601
31520,69.96652
31521,70.95288
31522,70.25421
31523,70.528755
31524,70.46028
31525,70.25421
31526,70.25421
31527,70.19745
31528,70.59432
31529,70.37946
31530,69.88535
31531,71.07813
31532,70.37946
31533,70.37946
31534,70.37946
31535,70.37946
31536,70.654015
31537,70.56202
31538,70.59432
31539,69.88535
31540,71.07813
31541,70.37946
31542,70.37946
31543,70.37946
31544,70.654015
31545,70.37946
31546,70.52724
31547,71.658066
31548,69.62907
31549,69.83549
31550,70.12318
31551,70.39773
31552,71.2949
31553,70.37946
31554,69.88535
31555,70.091774
31556,70.37946
31557,70.59432
31558,71.725136
31559,70.37946
31560,69.88535
31561,70.091774
31562,71.07813
31563,70.37946
31564,69.24842
31565,69.49114
31566,70.59432
31567,71.725136
31568,69.88535
31569,70.091774
31570,70.59432
31571,71.725136
31572,70.37946
31573,69.88535
31574,70.37946
31575,70.37946
31576,70.37946
31577,70.37946
31578,70.58553
31579,70.56978
31580,71.70059
31581,69.86081
31582,70.06723
31583,71.05359
31584,70.35492
31585,70.35492
31586,70.35492
31587,70.62947
31588,70.37946
31589,69.88535
31590,71.07813
31591,70.37946
31592,70.37946
31593,70.37946
31594,70.37946
31595,70.58553
31596,70.37946
31597,69.96734
31598,71.725136
31599,70.37946
31600,69.88535
31601,70.091774
31602,70.37946
31603,70.384315
31604,70.16946
31605,69.67535
31606,69.88177
31607,70.868126
31608,70.16946
31609,70.16946
31610,70.16946
31611,70.44401
31612,70.37553
31613,70.16946
31614,70.59432
31615,71.725136
31616,70.37946
31617,69.88535
31618,70.091774
31619,71.07813
31620,70.37946
31621,70.37946
31622,70.37946
31623,70.37946
31624,70.654015
31625,70.37946
31626,70.59432
31627,71.725136
31628,70.37946
31629,70.091774
31630,71.07813
31631,70.37946
31632,70.37946
31633,70.37946
31634,70.58553
31635,70.37946
31636,70.37946
31637,70.3227
31638,70.54514
31639,69.96734
31640,71.70059
31641,69.86081
31642,70.35492
31643,70.06723
31644,71.05359
31645,70.35492
31646,70.35492
31647,70.35492
31648,70.35492
31649,70.62947
31650,70.59432
31651,71.725136
31652,70.37946
31653,69.95739
31654,71.0882
31655,69.74253
31656,69.24842
31657,69.49114
31658,70.4412
31659,69.74253
31660,69.96645
31661,69.257484
31662,69.463905
31663,70.450264
31664,69.751595
31665,70.026146
31666,69.74253
31667,70.35492
31668,69.86081
31669,70.35492
31670,70.35492
31671,70.35492
31672,70.62947
31673,70.46907
31674,71.599884
31675,69.96652
31676,70.25421
31677,70.25421
